DomeOverallLuma,DomeExtremeLuma,FixCamOverallLuma,FixCamExtremeLuma,,,,,,,,,,,,,
55,70,55,70,,,,,,,,,,,,,
Image,Inhibit,Area,Num,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,
Image,Sub,"Area	Luma",Weight,,,,,,,,,,,,,
8,8,8,8,9,9,10,12,12,12,10,9,9,8,8,8,8
8,8,8,8,9,9,10,12,12,12,10,9,9,8,8,8,8
8,9,9,9,9,11,16,24,24,24,16,16,11,9,9,9,8
8,9,9,9,11,11,24,24,24,24,24,24,11,11,9,9,8
8,9,9,11,11,13,13,30,30,30,30,13,11,11,9,9,8
8,9,9,11,13,13,30,30,30,30,30,30,13,11,9,9,8
8,9,9,11,13,30,30,36,36,36,36,30,13,11,9,9,8
8,9,9,11,13,30,30,36,36,36,36,30,13,11,9,9,8
8,9,9,11,13,30,30,36,36,36,36,30,13,11,9,9,8
8,9,9,11,13,13,30,30,30,30,30,30,13,11,9,9,8
8,9,9,11,13,13,24,30,30,30,30,24,13,11,9,9,8
8,9,9,9,11,16,16,24,24,24,24,16,16,11,9,9,8
8,9,9,9,9,16,16,24,24,24,16,16,11,9,9,9,8
8,8,8,8,9,9,10,12,12,12,10,9,9,9,8,8,8
8,8,8,8,9,9,10,12,12,12,10,9,9,8,8,8,8
Image,Sub,"Area	Bool Select",,,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
